
n = 1:
      sl3(2) =  -2.8126543 3
      sh1(1) =   3.7998885 3
      sh1(2) =   3.7998885 3
      sh3(1) =  -2.1666362 3
      sh3(2) =  -2.1666362 3
      sh4(1) =  -0.5991344 3
      sh4(2) =  -0.5991344 3
     sm1a(1) =  -2.0051562 3
     sm1a(2) =  -2.0051562 3
     sm1b(1) =  -2.5835443 3
     sm1b(2) =  -2.5835443 3
      sm2(1) =   3.3682732 3
      sm2(2) =   3.3682732 3
      sm3(1) =   0.0235674 3
      sm3(2) =   0.0235674 3
      sm3(3) =   0.0235674 3
      sm3(4) =   0.0235674 3

n = 37:
      sl1(1) =  -2.3281123 3
      sl1(2) =  -2.3281123 3
      sl2(1) =   3.7999210 3
      sl2(2) =   3.7999210 3
      sl3(1) =  -2.8564871 3
      sl3(2) =  -2.8564871 3
      sh1(1) =   3.7999220 3
      sh1(2) =   3.7999220 3
      sh3(1) =  -2.1581859 3
      sh3(2) =  -2.1581859 3
      sh4(1) =  -0.5753091 3
      sh4(2) =  -0.5753091 3
     sm1a(1) =  -2.2222999 3
     sm1a(2) =  -2.2222999 3
     sm1b(1) =  -2.4518062 3
     sm1b(2) =  -2.4518062 3
      sm2(1) =   3.3784981 3
      sm2(2) =   3.3784981 3
      sm3(1) =   0.0727852 3
      sm3(2) =   0.0727852 3
      sm3(3) =   0.0727852 3
      sm3(4) =   0.0727852 3

n = 38:
      sl1(1) =  -2.2989691 3
      sl1(2) =  -2.2989691 3
      sl2(1) =   3.7999447 3
      sl2(2) =   3.7999447 3
      sl3(1) =  -2.8048639 3
      sl3(2) =  -2.8048639 3
      sh1(1) =   3.7999454 3
      sh1(2) =   3.7999454 3
      sh3(1) =  -2.1710532 3
      sh3(2) =  -2.1710532 3
      sh4(1) =  -0.6145398 3
      sh4(2) =  -0.6145398 3
     sm1a(1) =  -1.8099823 3
     sm1a(2) =  -1.8099823 3
     sm1b(1) =  -2.7176224 3
     sm1b(2) =  -2.7176224 3
      sm2(1) =   3.3644658 3
      sm2(2) =   3.3644658 3
      sm3(1) =  -0.0137594 3
      sm3(2) =  -0.0137594 3
      sm3(3) =  -0.0137594 3
      sm3(4) =  -0.0137594 3

n = 39:
      sl1(1) =  -2.2203027 3
      sl1(2) =  -2.2203027 3
      sl2(1) =   3.7999613 3
      sl2(2) =   3.7999613 3
      sl3(1) =  -2.9533907 3
      sl3(2) =  -2.9533907 3
      sh1(1) =   3.7999618 3
      sh1(2) =   3.7999618 3
      sh3(1) =  -2.1457935 3
      sh3(2) =  -2.1457935 3
      sh4(1) =  -0.5613351 3
      sh4(2) =  -0.5613351 3
     sm1a(1) =  -2.2211636 3
     sm1a(2) =  -2.2211636 3
     sm1b(1) =  -2.4880936 3
     sm1b(2) =  -2.4880936 3
      sm2(1) =   3.3906752 3
      sm2(2) =   3.3906752 3
      sm3(1) =   0.0882302 3
      sm3(2) =   0.0882302 3
      sm3(3) =   0.0882302 3
      sm3(4) =   0.0882302 3

n = 40:
      sl1(1) =  -2.2096539 3
      sl1(2) =  -2.2096539 3
      sl2(1) =   3.7999729 3
      sl2(2) =   3.7999729 3
      sl3(1) =  -2.9087232 3
      sl3(2) =  -2.9087232 3
      sh1(1) =   3.7999732 3
      sh1(2) =   3.7999732 3
      sh3(1) =  -2.1521478 3
      sh3(2) =  -2.1521478 3
      sh4(1) =  -0.6003853 3
      sh4(2) =  -0.6003853 3
     sm1a(1) =  -1.9389227 3
     sm1a(2) =  -1.9389227 3
     sm1b(1) =  -2.6477201 3
     sm1b(2) =  -2.6477201 3
      sm2(1) =   3.3733996 3
      sm2(2) =   3.3733996 3
      sm3(1) =   0.0191377 3
      sm3(2) =   0.0191377 3
      sm3(3) =   0.0191377 3
      sm3(4) =   0.0191377 3

n = 41:
      sl1(1) =  -2.2456986 3
      sl1(2) =  -2.2456986 3
      sl2(1) =   3.7999810 3
      sl2(2) =   3.7999810 3
      sl3(1) =  -2.9104794 3
      sl3(2) =  -2.9104794 3
      sh1(1) =   3.7999813 3
      sh1(2) =   3.7999813 3
      sh3(1) =  -2.1517017 3
      sh3(2) =  -2.1517017 3
      sh4(1) =  -0.5787528 3
      sh4(2) =  -0.5787528 3
     sm1a(1) =  -2.1231094 3
     sm1a(2) =  -2.1231094 3
     sm1b(1) =  -2.5342624 3
     sm1b(2) =  -2.5342624 3
      sm2(1) =   3.3814824 3
      sm2(2) =   3.3814824 3
      sm3(1) =   0.0601298 3
      sm3(2) =   0.0601298 3
      sm3(3) =   0.0601298 3
      sm3(4) =   0.0601298 3

n = 42:
      sl1(1) =  -2.2731447 3
      sl1(2) =  -2.2731447 3
      sl2(1) =   3.7999867 3
      sl2(2) =   3.7999867 3
      sl3(1) =  -2.8794465 3
      sl3(2) =  -2.8794465 3
      sh1(1) =   3.7999869 3
      sh1(2) =   3.7999869 3
      sh3(1) =  -2.1553627 3
      sh3(2) =  -2.1553627 3
      sh4(1) =  -0.5881490 3
      sh4(2) =  -0.5881490 3
     sm1a(1) =  -2.0915821 3
     sm1a(2) =  -2.0915821 3
     sm1b(1) =  -2.5401292 3
     sm1b(2) =  -2.5401292 3
      sm2(1) =   3.3754424 3
      sm2(2) =   3.3754424 3
      sm3(1) =   0.0471345 3
      sm3(2) =   0.0471345 3
      sm3(3) =   0.0471345 3
      sm3(4) =   0.0471345 3

n = 43:
      sl1(1) =  -2.3005060 3
      sl1(2) =  -2.3005060 3
      sl2(1) =   3.7999907 3
      sl2(2) =   3.7999907 3
      sl3(1) =  -2.8548880 3
      sl3(2) =  -2.8548880 3
      sh1(1) =   3.7999908 3
      sh1(2) =   3.7999908 3
      sh3(1) =  -2.1587685 3
      sh3(2) =  -2.1587685 3
      sh4(1) =  -0.5909574 3
      sh4(2) =  -0.5909574 3
     sm1a(1) =  -2.0911653 3
     sm1a(2) =  -2.0911653 3
     sm1b(1) =  -2.5325484 3
     sm1b(2) =  -2.5325484 3
      sm2(1) =   3.3727312 3
      sm2(2) =   3.3727312 3
      sm3(1) =   0.0435846 3
      sm3(2) =   0.0435846 3
      sm3(3) =   0.0435846 3
      sm3(4) =   0.0435846 3

n = 44:
      sl1(1) =  -2.3224355 3
      sl1(2) =  -2.3224355 3
      sl2(1) =   3.7999935 3
      sl2(2) =   3.7999935 3
      sl3(1) =  -2.8326836 3
      sl3(2) =  -2.8326836 3
      sh1(1) =   3.7999936 3
      sh1(2) =   3.7999936 3
      sh3(1) =  -2.1622261 3
      sh3(2) =  -2.1622261 3
      sh4(1) =  -0.5941057 3
      sh4(2) =  -0.5941057 3
     sm1a(1) =  -2.0749818 3
     sm1a(2) =  -2.0749818 3
     sm1b(1) =  -2.5375543 3
     sm1b(2) =  -2.5375543 3
      sm2(1) =   3.3703155 3
      sm2(2) =   3.3703155 3
      sm3(1) =   0.0377937 3
      sm3(2) =   0.0377937 3
      sm3(3) =   0.0377937 3
      sm3(4) =   0.0377937 3

n = 45:
      sl1(1) =  -2.3395138 3
      sl1(2) =  -2.3395138 3
      sl2(1) =   3.7999954 3
      sl2(2) =   3.7999954 3
      sl3(1) =  -2.8229086 3
      sl3(2) =  -2.8229086 3
      sh1(1) =   3.7999955 3
      sh1(2) =   3.7999955 3
      sh3(1) =  -2.1635790 3
      sh3(2) =  -2.1635790 3
      sh4(1) =  -0.5918742 3
      sh4(2) =  -0.5918742 3
     sm1a(1) =  -2.1007555 3
     sm1a(2) =  -2.1007555 3
     sm1b(1) =  -2.5189079 3
     sm1b(2) =  -2.5189079 3
      sm2(1) =   3.3704947 3
      sm2(2) =   3.3704947 3
      sm3(1) =   0.0423079 3
      sm3(2) =   0.0423079 3
      sm3(3) =   0.0423079 3
      sm3(4) =   0.0423079 3

n = 46:
      sl1(1) =  -2.3518067 3
      sl1(2) =  -2.3518067 3
      sl2(1) =   3.7999968 3
      sl2(2) =   3.7999968 3
      sl3(1) =  -2.8042695 3
      sl3(2) =  -2.8042695 3
      sh1(1) =   3.7999969 3
      sh1(2) =   3.7999969 3
      sh3(1) =  -2.1668827 3
      sh3(2) =  -2.1668827 3
      sh4(1) =  -0.5969621 3
      sh4(2) =  -0.5969621 3
     sm1a(1) =  -2.0558920 3
     sm1a(2) =  -2.0558920 3
     sm1b(1) =  -2.5445487 3
     sm1b(2) =  -2.5445487 3
      sm2(1) =   3.3678400 3
      sm2(2) =   3.3678400 3
      sm3(1) =   0.0314434 3
      sm3(2) =   0.0314434 3
      sm3(3) =   0.0314434 3
      sm3(4) =   0.0314434 3

n = 47:
      sl1(1) =  -2.3525398 3
      sl1(2) =  -2.3525398 3
      sl2(1) =   3.7999978 3
      sl2(2) =   3.7999978 3
      sl3(1) =  -2.8258744 3
      sl3(2) =  -2.8258744 3
      sh1(1) =   3.7999978 3
      sh1(2) =   3.7999978 3
      sh3(1) =  -2.1622872 3
      sh3(2) =  -2.1622872 3
      sh4(1) =  -0.5850631 3
      sh4(2) =  -0.5850631 3
     sm1a(1) =  -2.1745249 3
     sm1a(2) =  -2.1745249 3
     sm1b(1) =  -2.4704410 3
     sm1b(2) =  -2.4704410 3
      sm2(1) =   3.3726929 3
      sm2(2) =   3.3726929 3
      sm3(1) =   0.0573911 3
      sm3(2) =   0.0573911 3
      sm3(3) =   0.0573911 3
      sm3(4) =   0.0573911 3

n = 48:
      sl1(1) =  -2.3453771 3
      sl1(2) =  -2.3453771 3
      sl2(1) =   3.7999984 3
      sl2(2) =   3.7999984 3
      sl3(1) =  -2.7785470 3
      sl3(2) =  -2.7785470 3
      sh1(1) =   3.7999985 3
      sh1(2) =   3.7999985 3
      sh3(1) =  -2.1733330 3
      sh3(2) =  -2.1733330 3
      sh4(1) =  -0.6120874 3
      sh4(2) =  -0.6120874 3
     sm1a(1) =  -1.8837261 3
     sm1a(2) =  -1.8837261 3
     sm1b(1) =  -2.6572323 3
     sm1b(2) =  -2.6572323 3
      sm2(1) =   3.3625611 3
      sm2(2) =   3.3625611 3
      sm3(1) =  -0.0039482 3
      sm3(2) =  -0.0039482 3
      sm3(3) =  -0.0039482 3
      sm3(4) =  -0.0039482 3

n = 49:
      sl1(1) =  -2.2045719 3
      sl1(2) =  -2.2045719 3
      sl2(1) =   3.7999989 3
      sl2(2) =   3.7999989 3
      sl3(1) =  -3.0054044 3
      sl3(2) =  -3.0054044 3
      sh1(1) =   3.7999989 3
      sh1(2) =   3.7999989 3
      sh3(1) =  -2.1325517 3
      sh3(2) =  -2.1325517 3
      sh4(1) =  -0.5484008 3
      sh4(2) =  -0.5484008 3
     sm1a(1) =  -2.4586083 3
     sm1a(2) =  -2.4586083 3
     sm1b(1) =  -2.3258529 3
     sm1b(2) =  -2.3258529 3
      sm2(1) =   3.3956102 3
      sm2(2) =   3.3956102 3
      sm3(1) =   0.1340265 3
      sm3(2) =   0.1340265 3
      sm3(3) =   0.1340265 3
      sm3(4) =   0.1340265 3

n = 50:
      sl1(1) =  -2.1424573 3
      sl1(2) =  -2.1424573 3
      sl2(1) =   3.7999992 3
      sl2(2) =   3.7999992 3
      sl3(1) =  -2.9759786 3
      sl3(2) =  -2.9759786 3
      sh1(1) =   3.7999992 3
      sh1(2) =   3.7999992 3
      sh3(1) =  -2.1460924 3
      sh3(2) =  -2.1460924 3
      sh4(1) =  -0.5775635 3
      sh4(2) =  -0.5775635 3
     sm1a(1) =  -1.9983012 3
     sm1a(2) =  -1.9983012 3
     sm1b(1) =  -2.6515841 3
     sm1b(2) =  -2.6515841 3
      sm2(1) =   3.3898984 3
      sm2(2) =   3.3898984 3
      sm3(1) =   0.0501915 3
      sm3(2) =   0.0501915 3
      sm3(3) =   0.0501915 3
      sm3(4) =   0.0501915 3

n = 51:
      sl1(1) =  -2.1937567 3
      sl1(2) =  -2.1937567 3
      sl2(1) =   3.7999995 3
      sl2(2) =   3.7999995 3
      sl3(1) =  -2.9719215 3
      sl3(2) =  -2.9719215 3
      sh1(1) =   3.7999995 3
      sh1(2) =   3.7999995 3
      sh3(1) =  -2.1442998 3
      sh3(2) =  -2.1442998 3
      sh4(1) =  -0.5579766 3
      sh4(2) =  -0.5579766 3
     sm1a(1) =  -2.2199724 3
     sm1a(2) =  -2.2199724 3
     sm1b(1) =  -2.5021919 3
     sm1b(2) =  -2.5021919 3
      sm2(1) =   3.3952144 3
      sm2(2) =   3.3952144 3
      sm3(1) =   0.0938601 3
      sm3(2) =   0.0938601 3
      sm3(3) =   0.0938601 3
      sm3(4) =   0.0938601 3

n = 52:
      sl1(1) =  -2.1921059 3
      sl1(2) =  -2.1921059 3
      sl2(1) =   3.7999996 3
      sl2(2) =   3.7999996 3
      sl3(1) =  -2.9303538 3
      sl3(2) =  -2.9303538 3
      sh1(1) =   3.7999996 3
      sh1(2) =   3.7999996 3
      sh3(1) =  -2.1485956 3
      sh3(2) =  -2.1485956 3
      sh4(1) =  -0.5947810 3
      sh4(2) =  -0.5947810 3
     sm1a(1) =  -1.9905825 3
     sm1a(2) =  -1.9905825 3
     sm1b(1) =  -2.6215925 3
     sm1b(2) =  -2.6215925 3
      sm2(1) =   3.3776236 3
      sm2(2) =   3.3776236 3
      sm3(1) =   0.0331464 3
      sm3(2) =   0.0331464 3
      sm3(3) =   0.0331464 3
      sm3(4) =   0.0331464 3

n = 53:
      sl1(1) =  -2.2357180 3
      sl1(2) =  -2.2357180 3
      sl2(1) =   3.7999997 3
      sl2(2) =   3.7999997 3
      sl3(1) =  -2.9230378 3
      sl3(2) =  -2.9230378 3
      sh1(1) =   3.7999997 3
      sh1(2) =   3.7999997 3
      sh3(1) =  -2.1490315 3
      sh3(2) =  -2.1490315 3
      sh4(1) =  -0.5769904 3
      sh4(2) =  -0.5769904 3
     sm1a(1) =  -2.1590002 3
     sm1a(2) =  -2.1590002 3
     sm1b(1) =  -2.5123303 3
     sm1b(2) =  -2.5123303 3
      sm2(1) =   3.3831188 3
      sm2(2) =   3.3831188 3
      sm3(1) =   0.0681950 3
      sm3(2) =   0.0681950 3
      sm3(3) =   0.0681950 3
      sm3(4) =   0.0681950 3

n = 54:
      sl1(1) =  -2.2544784 3
      sl1(2) =  -2.2544784 3
      sl2(1) =   3.7999998 3
      sl2(2) =   3.7999998 3
      sl3(1) =  -2.8842732 3
      sl3(2) =  -2.8842732 3
      sh1(1) =   3.7999998 3
      sh1(2) =   3.7999998 3
      sh3(1) =  -2.1543002 3
      sh3(2) =  -2.1543002 3
      sh4(1) =  -0.5958349 3
      sh4(2) =  -0.5958349 3
     sm1a(1) =  -2.0403987 3
     sm1a(2) =  -2.0403987 3
     sm1b(1) =  -2.5716664 3
     sm1b(2) =  -2.5716664 3
      sm2(1) =   3.3731996 3
      sm2(2) =   3.3731996 3
      sm3(1) =   0.0357468 3
      sm3(2) =   0.0357468 3
      sm3(3) =   0.0357468 3
      sm3(4) =   0.0357468 3

n = 55:
      sl1(1) =  -2.2879920 3
      sl1(2) =  -2.2879920 3
      sl2(1) =   3.7999999 3
      sl2(2) =   3.7999999 3
      sl3(1) =  -2.8718719 3
      sl3(2) =  -2.8718719 3
      sh1(1) =   3.7999999 3
      sh1(2) =   3.7999999 3
      sh3(1) =  -2.1558379 3
      sh3(2) =  -2.1558379 3
      sh4(1) =  -0.5866510 3
      sh4(2) =  -0.5866510 3
     sm1a(1) =  -2.1312321 3
     sm1a(2) =  -2.1312321 3
     sm1b(1) =  -2.5107823 3
     sm1b(2) =  -2.5107823 3
      sm2(1) =   3.3754914 3
      sm2(2) =   3.3754914 3
      sm3(1) =   0.0537872 3
      sm3(2) =   0.0537872 3
      sm3(3) =   0.0537872 3
      sm3(4) =   0.0537872 3

n = 56:
      sl1(1) =  -2.3052563 3
      sl1(2) =  -2.3052563 3
      sl2(1) =   3.7999999 3
      sl2(2) =   3.7999999 3
      sl3(1) =  -2.8357376 3
      sl3(2) =  -2.8357376 3
      sh1(1) =   3.7999999 3
      sh1(2) =   3.7999999 3
      sh3(1) =  -2.1619906 3
      sh3(2) =  -2.1619906 3
      sh4(1) =  -0.6007659 3
      sh4(2) =  -0.6007659 3
     sm1a(1) =  -2.0170415 3
     sm1a(2) =  -2.0170415 3
     sm1b(1) =  -2.5752043 3
     sm1b(2) =  -2.5752043 3
      sm2(1) =   3.3684460 3
      sm2(2) =   3.3684460 3
      sm3(1) =   0.0257628 3
      sm3(2) =   0.0257628 3
      sm3(3) =   0.0257628 3
      sm3(4) =   0.0257628 3

n = 57:
      sl1(1) =  -2.3212097 3
      sl1(2) =  -2.3212097 3
      sl2(1) =   3.7999999 3
      sl2(2) =   3.7999999 3
      sl3(1) =  -2.8493672 3
      sl3(2) =  -2.8493672 3
      sh1(1) =   3.7999999 3
      sh1(2) =   3.7999999 3
      sh3(1) =  -2.1592778 3
      sh3(2) =  -2.1592778 3
      sh4(1) =  -0.5840767 3
      sh4(2) =  -0.5840767 3
     sm1a(1) =  -2.1605041 3
     sm1a(2) =  -2.1605041 3
     sm1b(1) =  -2.4873711 3
     sm1b(2) =  -2.4873711 3
      sm2(1) =   3.3749272 3
      sm2(2) =   3.3749272 3
      sm3(1) =   0.0579290 3
      sm3(2) =   0.0579290 3
      sm3(3) =   0.0579290 3
      sm3(4) =   0.0579290 3

n = 58:
      sl1(1) =  -2.3233996 3
      sl1(2) =  -2.3233996 3
      sl2(1) =   3.8000000 3
      sl2(2) =   3.8000000 3
      sl3(1) =  -2.8046960 3
      sl3(2) =  -2.8046960 3
      sh1(1) =   3.8000000 3
      sh1(2) =   3.8000000 3
      sh3(1) =  -2.1683551 3
      sh3(2) =  -2.1683551 3
      sh4(1) =  -0.6082329 3
      sh4(2) =  -0.6082329 3
     sm1a(1) =  -1.9289764 3
     sm1a(2) =  -1.9289764 3
     sm1b(1) =  -2.6302440 3
     sm1b(2) =  -2.6302440 3
      sm2(1) =   3.3648521 3
      sm2(2) =   3.3648521 3
      sm3(1) =   0.0065131 3
      sm3(2) =   0.0065131 3
      sm3(3) =   0.0065131 3
      sm3(4) =   0.0065131 3

n = 59:
      sl1(1) =  -2.2839745 3
      sl1(2) =  -2.2839745 3
      sl2(1) =   3.8000000 3
      sl2(2) =   3.8000000 3
      sl3(1) =  -2.9068552 3
      sl3(2) =  -2.9068552 3
      sh1(1) =   3.8000000 3
      sh1(2) =   3.8000000 3
      sh3(1) =  -2.1502619 3
      sh3(2) =  -2.1502619 3
      sh4(1) =  -0.5656116 3
      sh4(2) =  -0.5656116 3
     sm1a(1) =  -2.2859035 3
     sm1a(2) =  -2.2859035 3
     sm1b(1) =  -2.4229370 3
     sm1b(2) =  -2.4229370 3
      sm2(1) =   3.3848326 3
      sm2(2) =   3.3848326 3
      sm3(1) =   0.0914882 3
      sm3(2) =   0.0914882 3
      sm3(3) =   0.0914882 3
      sm3(4) =   0.0914882 3

n = 60:
      sl1(1) =  -2.2249206 3
      sl1(2) =  -2.2249206 3
      sl2(1) =   3.8000000 3
      sl2(2) =   3.8000000 3
      sl3(1) =  -2.8600410 3
      sl3(2) =  -2.8600410 3
      sh1(1) =   3.8000000 3
      sh1(2) =   3.8000000 3
      sh3(1) =  -2.1639916 3
      sh3(2) =  -2.1639916 3
      sh4(1) =  -0.6135465 3
      sh4(2) =  -0.6135465 3
     sm1a(1) =  -1.7605170 3
     sm1a(2) =  -1.7605170 3
     sm1b(1) =  -2.7681965 3
     sm1b(2) =  -2.7681965 3
      sm2(1) =   3.3692024 3
      sm2(2) =   3.3692024 3
      sm3(1) =  -0.0159005 3
      sm3(2) =  -0.0159005 3
      sm3(3) =  -0.0159005 3
      sm3(4) =  -0.0159005 3

n = 61:
      sl1(1) =  -2.2087490 3
      sl1(2) =  -2.2087490 3
      sl2(1) =   3.8000000 3
      sl2(2) =   3.8000000 3
      sl3(1) =  -2.9317693 3
      sl3(2) =  -2.9317693 3
      sh1(1) =   3.8000000 3
      sh1(2) =   3.8000000 3
      sh3(1) =  -2.1519869 3
      sh3(2) =  -2.1519869 3
      sh4(1) =  -0.5744109 3
      sh4(2) =  -0.5744109 3
     sm1a(1) =  -2.0518890 3
     sm1a(2) =  -2.0518890 3
     sm1b(1) =  -2.6029574 3
     sm1b(2) =  -2.6029574 3
      sm2(1) =   3.3868841 3
      sm2(2) =   3.3868841 3
      sm3(1) =   0.0552296 3
      sm3(2) =   0.0552296 3
      sm3(3) =   0.0552296 3
      sm3(4) =   0.0552296 3

n = 62:
      sl1(1) =  -2.2503246 3
      sl1(2) =  -2.2503246 3
      sl2(1) =   3.8000000 3
      sl2(2) =   3.8000000 3
      sl3(1) =  -2.9182296 3
      sl3(2) =  -2.9182296 3
      sh1(1) =   3.8000000 3
      sh1(2) =   3.8000000 3
      sh3(1) =  -2.1516866 3
      sh3(2) =  -2.1516866 3
      sh4(1) =  -0.5669254 3
      sh4(2) =  -0.5669254 3
     sm1a(1) =  -2.1839490 3
     sm1a(2) =  -2.1839490 3
     sm1b(1) =  -2.5060415 3
     sm1b(2) =  -2.5060415 3
      sm2(1) =   3.3873318 3
      sm2(2) =   3.3873318 3
      sm3(1) =   0.0777531 3
      sm3(2) =   0.0777531 3
      sm3(3) =   0.0777531 3
      sm3(4) =   0.0777531 3

n = 63:
      sl1(1) =  -2.2557200 3
      sl1(2) =  -2.2557200 3
      sl2(1) =   3.8000000 3
      sl2(2) =   3.8000000 3
      sl3(1) =  -2.8779858 3
      sl3(2) =  -2.8779858 3
      sh1(1) =   3.8000000 3
      sh1(2) =   3.8000000 3
      sh3(1) =  -2.1570372 3
      sh3(2) =  -2.1570372 3
      sh4(1) =  -0.5947907 3
      sh4(2) =  -0.5947907 3
     sm1a(1) =  -1.9991976 3
     sm1a(2) =  -1.9991976 3
     sm1b(1) =  -2.6047325 3
     sm1b(2) =  -2.6047325 3
      sm2(1) =   3.3740312 3
      sm2(2) =   3.3740312 3
      sm3(1) =   0.0299682 3
      sm3(2) =   0.0299682 3
      sm3(3) =   0.0299682 3
      sm3(4) =   0.0299682 3

n = 64:
      sl1(1) =  -2.2862486 3
      sl1(2) =  -2.2862486 3
      sl2(1) =   3.8000000 3
      sl2(2) =   3.8000000 3
      sl3(1) =  -2.8773297 3
      sl3(2) =  -2.8773297 3
      sh1(1) =   3.8000000 3
      sh1(2) =   3.8000000 3
      sh3(1) =  -2.1564623 3
      sh3(2) =  -2.1564623 3
      sh4(1) =  -0.5797939 3
      sh4(2) =  -0.5797939 3
     sm1a(1) =  -2.1409027 3
     sm1a(2) =  -2.1409027 3
     sm1b(1) =  -2.5140400 3
     sm1b(2) =  -2.5140400 3
      sm2(1) =   3.3790809 3
      sm2(2) =   3.3790809 3
      sm3(1) =   0.0600045 3
      sm3(2) =   0.0600045 3
      sm3(3) =   0.0600045 3
      sm3(4) =   0.0600045 3

n = 65:
      sl1(1) =  -2.3009647 3
      sl1(2) =  -2.3009647 3
      sl2(1) =   3.8000000 3
      sl2(2) =   3.8000000 3
      sl3(1) =  -2.8413268 3
      sl3(2) =  -2.8413268 3
      sh1(1) =   3.8000000 3
      sh1(2) =   3.8000000 3
      sh3(1) =  -2.1620311 3
      sh3(2) =  -2.1620311 3
      sh4(1) =  -0.5968212 3
      sh4(2) =  -0.5968212 3
     sm1a(1) =  -2.0192900 3
     sm1a(2) =  -2.0192900 3
     sm1b(1) =  -2.5799426 3
     sm1b(2) =  -2.5799426 3
      sm2(1) =   3.3706480 3
      sm2(2) =   3.3706480 3
      sm3(1) =   0.0289645 3
      sm3(2) =   0.0289645 3
      sm3(3) =   0.0289645 3
      sm3(4) =   0.0289645 3

n = 66:
      sl1(1) =  -2.3195320 3
      sl1(2) =  -2.3195320 3
      sl2(1) =   3.8000000 3
      sl2(2) =   3.8000000 3
      sl3(1) =  -2.8504511 3
      sl3(2) =  -2.8504511 3
      sh1(1) =   3.8000000 3
      sh1(2) =   3.8000000 3
      sh3(1) =  -2.1598633 3
      sh3(2) =  -2.1598633 3
      sh4(1) =  -0.5821719 3
      sh4(2) =  -0.5821719 3
     sm1a(1) =  -2.1533750 3
     sm1a(2) =  -2.1533750 3
     sm1b(1) =  -2.4960363 3
     sm1b(2) =  -2.4960363 3
      sm2(1) =   3.3760822 3
      sm2(2) =   3.3760822 3
      sm3(1) =   0.0582277 3
      sm3(2) =   0.0582277 3
      sm3(3) =   0.0582277 3
      sm3(4) =   0.0582277 3

n = 67:
      sl1(1) =  -2.3244204 3
      sl1(2) =  -2.3244204 3
      sl2(1) =   3.8000000 3
      sl2(2) =   3.8000000 3
      sl3(1) =  -2.8091726 3
      sl3(2) =  -2.8091726 3
      sh1(1) =   3.8000000 3
      sh1(2) =   3.8000000 3
      sh3(1) =  -2.1677176 3
      sh3(2) =  -2.1677176 3
      sh4(1) =  -0.6043631 3
      sh4(2) =  -0.6043631 3
     sm1a(1) =  -1.9547904 3
     sm1a(2) =  -1.9547904 3
     sm1b(1) =  -2.6157628 3
     sm1b(2) =  -2.6157628 3
      sm2(1) =   3.3664728 3
      sm2(2) =   3.3664728 3
      sm3(1) =   0.0128846 3
      sm3(2) =   0.0128846 3
      sm3(3) =   0.0128846 3
      sm3(4) =   0.0128846 3

n = 68:
      sl1(1) =  -2.3022457 3
      sl1(2) =  -2.3022457 3
      sl2(1) =   3.8000000 3
      sl2(2) =   3.8000000 3
      sl3(1) =  -2.8862353 3
      sl3(2) =  -2.8862353 3
      sh1(1) =   3.8000000 3
      sh1(2) =   3.8000000 3
      sh3(1) =  -2.1537870 3
      sh3(2) =  -2.1537870 3
      sh4(1) =  -0.5687703 3
      sh4(2) =  -0.5687703 3
     sm1a(1) =  -2.2594375 3
     sm1a(2) =  -2.2594375 3
     sm1b(1) =  -2.4363471 3
     sm1b(2) =  -2.4363471 3
      sm2(1) =   3.3826767 3
      sm2(2) =   3.3826767 3
      sm3(1) =   0.0843222 3
      sm3(2) =   0.0843222 3
      sm3(3) =   0.0843222 3
      sm3(4) =   0.0843222 3

n = 69:
      sl1(1) =  -2.2545508 3
      sl1(2) =  -2.2545508 3
      sl2(1) =   3.8000000 3
      sl2(2) =   3.8000000 3
      sl3(1) =  -2.8367870 3
      sl3(2) =  -2.8367870 3
      sh1(1) =   3.8000000 3
      sh1(2) =   3.8000000 3
      sh3(1) =  -2.1671119 3
      sh3(2) =  -2.1671119 3
      sh4(1) =  -0.6145439 3
      sh4(2) =  -0.6145439 3
     sm1a(1) =  -1.7737840 3
     sm1a(2) =  -1.7737840 3
     sm1b(1) =  -2.7519938 3
     sm1b(2) =  -2.7519938 3
      sm2(1) =   3.3670255 3
      sm2(2) =   3.3670255 3
      sm3(1) =  -0.0164900 3
      sm3(2) =  -0.0164900 3
      sm3(3) =  -0.0164900 3
      sm3(4) =  -0.0164900 3

n = 70:
      sl1(1) =  -2.2214130 3
      sl1(2) =  -2.2214130 3
      sl2(1) =   3.8000000 3
      sl2(2) =   3.8000000 3
      sl3(1) =  -2.9281767 3
      sl3(2) =  -2.9281767 3
      sh1(1) =   3.8000000 3
      sh1(2) =   3.8000000 3
      sh3(1) =  -2.1518451 3
      sh3(2) =  -2.1518451 3
      sh4(1) =  -0.5720321 3
      sh4(2) =  -0.5720321 3
     sm1a(1) =  -2.0892579 3
     sm1a(2) =  -2.0892579 3
     sm1b(1) =  -2.5750004 3
     sm1b(2) =  -2.5750004 3
      sm2(1) =   3.3868277 3
      sm2(2) =   3.3868277 3
      sm3(1) =   0.0613681 3
      sm3(2) =   0.0613681 3
      sm3(3) =   0.0613681 3
      sm3(4) =   0.0613681 3

n = 71:
      sl1(1) =  -2.2590742 3
      sl1(2) =  -2.2590742 3
      sl2(1) =   3.8000000 3
      sl2(2) =   3.8000000 3
      sl3(1) =  -2.9073362 3
      sl3(2) =  -2.9073362 3
      sh1(1) =   3.8000000 3
      sh1(2) =   3.8000000 3
      sh3(1) =  -2.1526395 3
