
n = 1:
      sm2(1) =   3.2522363 3
      sm2(2) =   3.2522363 3

n = 44:
      sl1(1) =  -3.4123915 3
      sl1(2) =  -3.4123915 3
      sl2(1) =   1.0847590 3
      sl2(2) =   1.0847590 3
      sl3(1) =   0.7020832 3
      sl3(2) =   0.7020832 3
      sh1(1) =   2.3072100 3
      sh1(2) =   2.3072100 3
      sh3(1) =  -0.1860303 3
      sh3(2) =  -0.1860303 3
      sh4(1) =  -2.8505395 3
      sh4(2) =  -2.8505395 3
     sm1a(1) =  -2.7642030 3
     sm1a(2) =  -2.7642030 3
     sm1b(1) =  -1.6796206 3
     sm1b(2) =  -1.6796206 3
      sm2(1) =   3.2512032 3
      sm2(2) =   3.2512032 3

n = 45:
      sl1(1) =  -3.4108534 3
      sl1(2) =  -3.4108534 3
      sl2(1) =   1.1044495 3
      sl2(2) =   1.1044495 3
      sl3(1) =   0.7831581 3
      sl3(2) =   0.7831581 3
      sh1(1) =   2.2968116 3
      sh1(2) =   2.2968116 3
      sh3(1) =  -0.1769609 3
      sh3(2) =  -0.1769609 3
      sh4(1) =  -2.7932770 3
      sh4(2) =  -2.7932770 3
     sm1a(1) =  -2.7765077 3
     sm1a(2) =  -2.7765077 3
     sm1b(1) =  -1.6657170 3
     sm1b(2) =  -1.6657170 3
      sm2(1) =   3.2495797 3
      sm2(2) =   3.2495797 3

n = 46:
      sl1(1) =  -3.4554267 3
      sl1(2) =  -3.4554267 3
      sl2(1) =   1.0906327 3
      sl2(2) =   1.0906327 3
      sl3(1) =   0.8832924 3
      sl3(2) =   0.8832924 3
      sh1(1) =   2.3029070 3
      sh1(2) =   2.3029070 3
      sh3(1) =  -0.1405772 3
      sh3(2) =  -0.1405772 3
      sh4(1) =  -2.7036181 3
      sh4(2) =  -2.7036181 3
     sm1a(1) =  -2.8003597 3
     sm1a(2) =  -2.8003597 3
     sm1b(1) =  -1.6388200 3
     sm1b(2) =  -1.6388200 3
      sm2(1) =   3.2464494 3
      sm2(2) =   3.2464494 3

n = 47:
      sl1(1) =  -3.4286198 3
      sl1(2) =  -3.4286198 3
      sl2(1) =   1.1065918 3
      sl2(2) =   1.1065918 3
      sl3(1) =   0.7603221 3
      sl3(2) =   0.7603221 3
      sh1(1) =   2.4301455 3
      sh1(2) =   2.4301455 3
      sh3(1) =  -0.0801667 3
      sh3(2) =  -0.0801667 3
      sh4(1) =  -2.7449364 3
      sh4(2) =  -2.7449364 3
     sm1a(1) =  -2.7724864 3
     sm1a(2) =  -2.7724864 3
     sm1b(1) =  -1.6700554 3
     sm1b(2) =  -1.6700554 3
      sm2(1) =   3.2501212 3
      sm2(2) =   3.2501212 3

n = 48:
      sl1(1) =  -3.4643099 3
      sl1(2) =  -3.4643099 3
      sl2(1) =   1.1610311 3
      sl2(2) =   1.1610311 3
      sl3(1) =   0.8992472 3
      sl3(2) =   0.8992472 3
      sh1(1) =   2.6077342 3
      sh1(2) =   2.6077342 3
      sh3(1) =  -0.0428114 3
      sh3(2) =  -0.0428114 3
      sh4(1) =  -2.4812641 3
      sh4(2) =  -2.4812641 3
     sm1a(1) =  -2.7785644 3
     sm1a(2) =  -2.7785644 3
     sm1b(1) =  -1.6627974 3
     sm1b(2) =  -1.6627974 3
      sm2(1) =   3.2492848 3
      sm2(2) =   3.2492848 3

n = 49:
      sl1(1) =  -3.4451367 3
      sl1(2) =  -3.4451367 3
      sl2(1) =   1.1516982 3
      sl2(2) =   1.1516982 3
      sl3(1) =   0.8365902 3
      sl3(2) =   0.8365902 3
      sh1(1) =   2.5753548 3
      sh1(2) =   2.5753548 3
      sh3(1) =  -0.1167533 3
      sh3(2) =  -0.1167533 3
      sh4(1) =  -2.5550750 3
      sh4(2) =  -2.5550750 3
     sm1a(1) =  -2.7651506 3
     sm1a(2) =  -2.7651506 3
     sm1b(1) =  -1.6780170 3
     sm1b(2) =  -1.6780170 3
      sm2(1) =   3.2510460 3
      sm2(2) =   3.2510460 3

n = 50:
      sl1(1) =  -3.4689884 3
      sl1(2) =  -3.4689884 3
      sl2(1) =   1.1122592 3
      sl2(2) =   1.1122592 3
      sl3(1) =   0.8128822 3
      sl3(2) =   0.8128822 3
      sh1(1) =   2.5112793 3
      sh1(2) =   2.5112793 3
      sh3(1) =  -0.2025758 3
      sh3(2) =  -0.2025758 3
      sh4(1) =  -2.5984040 3
      sh4(2) =  -2.5984040 3
     sm1a(1) =  -2.7625897 3
     sm1a(2) =  -2.7625897 3
     sm1b(1) =  -1.6810621 3
     sm1b(2) =  -1.6810621 3
      sm2(1) =   3.2513762 3
      sm2(2) =   3.2513762 3
