
n = 1:
     sm1b(1) =  -1.5997206 3
     sm1b(2) =  -1.5997206 3
      sm2(1) =   3.2419625 3
      sm2(2) =   3.2419625 3

n = 44:
      sl1(1) =  -3.3715938 3
      sl1(2) =  -3.3715938 3
      sl2(1) =   0.9306134 3
      sl2(2) =   0.9306134 3
      sl3(1) =   0.8242796 3
      sl3(2) =   0.8242796 3
      sh1(1) =   2.5218162 3
      sh1(2) =   2.5218162 3
      sh3(1) =  -0.1991231 3
      sh3(2) =  -0.1991231 3
      sh4(1) =  -2.6511263 3
      sh4(2) =  -2.6511263 3
     sm1a(1) =  -2.8288887 3
     sm1a(2) =  -2.8288887 3
     sm1b(1) =  -1.6068140 3
     sm1b(2) =  -1.6068140 3
      sm2(1) =   3.2427792 3
      sm2(2) =   3.2427792 3

n = 45:
      sl1(1) =  -3.3983708 3
      sl1(2) =  -3.3983708 3
      sl2(1) =   0.9009408 3
      sl2(2) =   0.9009408 3
      sl3(1) =   0.6832272 3
      sl3(2) =   0.6832272 3
      sh1(1) =   2.5749699 3
      sh1(2) =   2.5749699 3
      sh3(1) =  -0.2564592 3
      sh3(2) =  -0.2564592 3
      sh4(1) =  -2.7672356 3
      sh4(2) =  -2.7672356 3
     sm1a(1) =  -2.8008825 3
     sm1a(2) =  -2.8008825 3
     sm1b(1) =  -1.6384522 3
     sm1b(2) =  -1.6384522 3
      sm2(1) =   3.2464789 3
      sm2(2) =   3.2464789 3

n = 46:
      sl1(1) =  -3.3952491 3
      sl1(2) =  -3.3952491 3
      sl2(1) =   0.9127830 3
      sl2(2) =   0.9127830 3
      sl3(1) =   0.7195279 3
      sl3(2) =   0.7195279 3
      sh1(1) =   2.5685567 3
      sh1(2) =   2.5685567 3
      sh3(1) =  -0.2530820 3
      sh3(2) =  -0.2530820 3
      sh4(1) =  -2.7387018 3
      sh4(2) =  -2.7387018 3
     sm1a(1) =  -2.8061137 3
     sm1a(2) =  -2.8061137 3
     sm1b(1) =  -1.6325350 3
     sm1b(2) =  -1.6325350 3
      sm2(1) =   3.2457866 3
      sm2(2) =   3.2457866 3

n = 47:
      sl1(1) =  -3.3937784 3
      sl1(2) =  -3.3937784 3
      sl2(1) =   0.9250658 3
      sl2(2) =   0.9250658 3
      sl3(1) =   0.7607208 3
      sl3(2) =   0.7607208 3
      sh1(1) =   2.5625071 3
      sh1(2) =   2.5625071 3
      sh3(1) =  -0.2480760 3
      sh3(2) =  -0.2480760 3
      sh4(1) =  -2.7052532 3
      sh4(2) =  -2.7052532 3
     sm1a(1) =  -2.8123296 3
     sm1a(2) =  -2.8123296 3
     sm1b(1) =  -1.6255053 3
     sm1b(2) =  -1.6255053 3
      sm2(1) =   3.2449648 3
      sm2(2) =   3.2449648 3

n = 48:
      sl1(1) =  -3.3973887 3
      sl1(2) =  -3.3973887 3
      sl2(1) =   0.9412699 3
      sl2(2) =   0.9412699 3
      sl3(1) =   0.8240142 3
      sl3(2) =   0.8240142 3
      sh1(1) =   2.5565211 3
      sh1(2) =   2.5565211 3
      sh3(1) =  -0.2393381 3
      sh3(2) =  -0.2393381 3
      sh4(1) =  -2.6515880 3
      sh4(2) =  -2.6515880 3
     sm1a(1) =  -2.8224013 3
     sm1a(2) =  -2.8224013 3
     sm1b(1) =  -1.6141184 3
     sm1b(2) =  -1.6141184 3
      sm2(1) =   3.2436346 3
      sm2(2) =   3.2436346 3

n = 49:
      sl1(1) =  -3.4281721 3
      sl1(2) =  -3.4281721 3
      sl2(1) =   0.9221020 3
      sl2(2) =   0.9221020 3
      sl3(1) =   0.6983941 3
      sl3(2) =   0.6983941 3
      sh1(1) =   2.6472569 3
      sh1(2) =   2.6472569 3
      sh3(1) =  -0.2563408 3
      sh3(2) =  -0.2563408 3
      sh4(1) =  -2.7302123 3
      sh4(2) =  -2.7302123 3
     sm1a(1) =  -2.7960938 3
     sm1a(2) =  -2.7960938 3
     sm1b(1) =  -1.6437543 3
     sm1b(2) =  -1.6437543 3
      sm2(1) =   3.2471104 3
      sm2(2) =   3.2471104 3

n = 50:
      sl1(1) =  -3.4255871 3
      sl1(2) =  -3.4255871 3
      sl2(1) =   0.9339451 3
      sl2(2) =   0.9339451 3
      sl3(1) =   0.7361917 3
      sl3(2) =   0.7361917 3
      sh1(1) =   2.6400865 3
      sh1(2) =   2.6400865 3
      sh3(1) =  -0.2531572 3
      sh3(2) =  -0.2531572 3
      sh4(1) =  -2.6984964 3
      sh4(2) =  -2.6984964 3
     sm1a(1) =  -2.8014547 3
     sm1a(2) =  -2.8014547 3
     sm1b(1) =  -1.6376880 3
     sm1b(2) =  -1.6376880 3
      sm2(1) =   3.2463998 3
      sm2(2) =   3.2463998 3
