
n = 1:
      sh4(2) =  -0.9371141 3
     sm1a(1) =  -1.6334427 3
     sm1a(2) =  -1.6334427 3
     sm1b(1) =  -2.9466240 3
     sm1b(2) =  -2.9466240 3
      sm2(1) =   3.3979635 3
      sm2(2) =   3.3979635 3

n = 44:
      sl1(1) =  -2.1344794 3
      sl1(2) =  -2.1344794 3
      sl2(1) =   3.4999678 3
      sl2(2) =   3.4999678 3
      sl3(1) =  -2.4875123 3
      sl3(2) =  -2.4875123 3
      sh1(1) =   3.4999955 3
      sh1(2) =   3.4999955 3
      sh3(1) =  -1.8183737 3
      sh3(2) =  -1.8183737 3
      sh4(1) =  -0.9371147 3
      sh4(2) =  -0.9371147 3
     sm1a(1) =  -1.6334521 3
     sm1a(2) =  -1.6334521 3
     sm1b(1) =  -2.9466136 3
     sm1b(2) =  -2.9466136 3
      sm2(1) =   3.3979623 3
      sm2(2) =   3.3979623 3

n = 45:
      sl1(1) =  -2.1345237 3
      sl1(2) =  -2.1345237 3
      sl2(1) =   3.4999775 3
      sl2(2) =   3.4999775 3
      sl3(1) =  -2.4875079 3
      sl3(2) =  -2.4875079 3
      sh1(1) =   3.4999969 3
      sh1(2) =   3.4999969 3
      sh3(1) =  -1.8183742 3
      sh3(2) =  -1.8183742 3
      sh4(1) =  -0.9371153 3
      sh4(2) =  -0.9371153 3
     sm1a(1) =  -1.6334583 3
     sm1a(2) =  -1.6334583 3
     sm1b(1) =  -2.9466067 3
     sm1b(2) =  -2.9466067 3
      sm2(1) =   3.3979615 3
      sm2(2) =   3.3979615 3

n = 46:
      sl1(1) =  -2.1345537 3
      sl1(2) =  -2.1345537 3
      sl2(1) =   3.4999842 3
      sl2(2) =   3.4999842 3
      sl3(1) =  -2.4875055 3
      sl3(2) =  -2.4875055 3
      sh1(1) =   3.4999978 3
      sh1(2) =   3.4999978 3
      sh3(1) =  -1.8183744 3
      sh3(2) =  -1.8183744 3
      sh4(1) =  -0.9371159 3
      sh4(2) =  -0.9371159 3
     sm1a(1) =  -1.6334628 3
     sm1a(2) =  -1.6334628 3
     sm1b(1) =  -2.9466016 3
     sm1b(2) =  -2.9466016 3
      sm2(1) =   3.3979610 3
      sm2(2) =   3.3979610 3

n = 47:
      sl1(1) =  -2.1345750 3
      sl1(2) =  -2.1345750 3
      sl2(1) =   3.4999890 3
      sl2(2) =   3.4999890 3
      sl3(1) =  -2.4875035 3
      sl3(2) =  -2.4875035 3
      sh1(1) =   3.4999985 3
      sh1(2) =   3.4999985 3
      sh3(1) =  -1.8183746 3
      sh3(2) =  -1.8183746 3
      sh4(1) =  -0.9371164 3
      sh4(2) =  -0.9371164 3
     sm1a(1) =  -1.6334658 3
     sm1a(2) =  -1.6334658 3
     sm1b(1) =  -2.9465982 3
     sm1b(2) =  -2.9465982 3
      sm2(1) =   3.3979606 3
      sm2(2) =   3.3979606 3

n = 48:
      sl1(1) =  -2.1345897 3
      sl1(2) =  -2.1345897 3
      sl2(1) =   3.4999923 3
      sl2(2) =   3.4999923 3
      sl3(1) =  -2.4875023 3
      sl3(2) =  -2.4875023 3
      sh1(1) =   3.4999989 3
      sh1(2) =   3.4999989 3
      sh3(1) =  -1.8183747 3
      sh3(2) =  -1.8183747 3
      sh4(1) =  -0.9371168 3
      sh4(2) =  -0.9371168 3
     sm1a(1) =  -1.6334680 3
     sm1a(2) =  -1.6334680 3
     sm1b(1) =  -2.9465958 3
     sm1b(2) =  -2.9465958 3
      sm2(1) =   3.3979603 3
      sm2(2) =   3.3979603 3

n = 49:
      sl1(1) =  -2.1346000 3
      sl1(2) =  -2.1346000 3
      sl2(1) =   3.4999946 3
      sl2(2) =   3.4999946 3
      sl3(1) =  -2.4875014 3
      sl3(2) =  -2.4875014 3
      sh1(1) =   3.4999993 3
      sh1(2) =   3.4999993 3
      sh3(1) =  -1.8183748 3
      sh3(2) =  -1.8183748 3
      sh4(1) =  -0.9371171 3
      sh4(2) =  -0.9371171 3
     sm1a(1) =  -1.6334695 3
     sm1a(2) =  -1.6334695 3
     sm1b(1) =  -2.9465941 3
     sm1b(2) =  -2.9465941 3
      sm2(1) =   3.3979601 3
      sm2(2) =   3.3979601 3

n = 50:
      sl1(1) =  -2.1346071 3
      sl1(2) =  -2.1346071 3
      sl2(1) =   3.4999962 3
      sl2(2) =   3.4999962 3
      sl3(1) =  -2.4875008 3
      sl3(2) =  -2.4875008 3
      sh1(1) =   3.4999995 3
      sh1(2) =   3.4999995 3
      sh3(1) =  -1.8183748 3
      sh3(2) =  -1.8183748 3
      sh4(1) =  -0.9371173 3
      sh4(2) =  -0.9371173 3
     sm1a(1) =  -1.6334705 3
     sm1a(2) =  -1.6334705 3
     sm1b(1) =  -2.9465929 3
     sm1b(2) =  -2.9465929 3
      sm2(1) =   3.3979600 3
      sm2(2) =   3.3979600 3
